gui/501 = {
	type = login
	handle = 100023
	active count = 445
	service count = 444
	active service count = 201
	creator = loginwindow[402]
	creator euid = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxiliary bootstrapper = com.apple.xpc.otherbsd (complete)
	security context = {
		uid = 501
		asid = 100023
	}

	bringup time = 81 ms
	death port = 0x11a03

	environment = {
		SSH_AUTH_SOCK => /var/run/com.apple.launchd.fiTB2trD08/Listeners
	}

	services = {
		     686      - 	application.com.apple.Notes.1152921500311894402.1152921500311894407
		       0    M   D   com.apple.DistributedTimers
		 0x42803    M   A   com.apple.routined.registration
		 0xb2303    M   A   com.apple.inputmethodkit.launcher
		 0x62d03    M   A   com.apple.ak.custodian.xpc
		 0x6f64b    M   A   com.apple.amp.devicediscoveryd
		 0x78c03    M   A   com.apple.suggestd.PersonalizationPortrait.StringDonation
		 0x5d603    M   A   com.apple.proactive.PersonalizationPortrait.Location.readOnly
		 0x41f03    M   A   com.apple.usernotifications.remotenotificationservice
		 0x54103    M   A   com.apple.rapport
		 0x38d03    M   A   com.apple.securityd.sos
		 0x3db37    U   A   pt_PT (Apple)_OpenStep
		 0x3db37    U   A   lt (Apple)_OpenStep
		 0x35ce3    M   D   com.apple.usernotifications.delegate.com.apple.tccd
		 0x4bf03    M   A   com.apple.assistant.analytics-observation
		 0x44c03    M   A   com.apple.identityservicesd.nsxpc.auth
		 0x91c03    M   A   com.apple.cloudphotod
		 0x5ab03    M   A   com.apple.matter.support.xpc
		 0x61203    M   A   com.apple.usernotifications.delegate.com.apple.appleaccount.notifications
		 0x74503    M   A   com.apple.private.alloy.accounts.representative-idswake
		 0x604df    M   A   com.apple.aa.accountService.xpc
		 0x32c03    M   A   com.apple.cascade.Maintenance
		       0    M   D   com.apple.dt.previewsd.shellpipeservice
		       0    M   D   com.apple.usernotifications.delegate.com.apple.usbnotificationagent
		       0    M   D   com.apple.ctkbind-notification
		       0    M   D   com.apple.neagent.lsproxy
		 0xb4c03    M   A   com.apple.geod.cachedelete
		       0    M   D   com.apple.icloudwebd
		 0xccf53    M   A   com.apple.usernotifications.delegate.com.apple.SoftwareUpdateNotification
		 0x51c03    M   A   com.apple.private.alloy.facetime.multi-idswake
		 0xd6e03    M   A   com.apple.ap.promotedcontent.metrics
		 0x9fb0f    M   A   com.apple.generativeexperiences.availability.internal
		 0xa2733    M   A   com.apple.icloud.searchpartyuseragent.pairingmanager
		 0xaf0b7    M   A   com.apple.intelligenceplatform.Sysdiagnose
		 0x6ee03    M   A   com.apple.usernotifications.delegate.com.apple.AudioAccessoryUserNotifications
		 0x82603    M   A   com.apple.mediaanalysisd.realtime
		 0x46603    M   A   com.apple.coreservices.appleid.aps
		 0x46503    M   A   com.apple.sharing.handoff.advertising
		 0x5ba13    M   A   com.apple.ScreenTimeAgent.communication
		 0x702a3    M   A   com.apple.passd.trusted-device-enrollment-info-provider
		 0x849e3    M   A   com.apple.videoconference.camera
		 0x95f43    M   A   com.apple.SecureBackupDaemon
		 0xa30af    M   A   com.apple.inputswitcher.running
		 0xc09cf    M   A   com.apple.managedappdistributionagent.xpc.legacy
		       0    M   D   com.apple.diskspaced
		       0    M   D   com.apple.mbproximityhelper
		 0x36d7b    M   A   com.apple.linkd.autoShortcut
		       0    M   D   com.apple.amp.library.devicecontents
		       0    M   D   com.apple.webkit.webpushd.service
		 0xeebeb    M   A   com.apple.metadata.mdwrite
		 0x27a07    M   A   com.apple.xpc.activity.unmanaged
		       0    M   D   com.apple.usernotifications.delegate.com.apple.iBooksX
		 0x56d0f    M   D   com.apple.siriknowledged.koa.donate
		 0x79963    M   A   com.apple.proactive.PersonalizationPortrait.TextUnderstanding
		 0x42303    M   A   com.apple.usernoted.multi_client
		       0    M   D   com.apple.installerauthagent
		       0    M   D   com.apple.mdworker.application
		 0xd5d4b    U   A   com.openai.codex.MachPortRendezvousServer.30284
		 0x3db37    U   A   uk (Apple)_OpenStep
		 0x3db37    U   A   hi (Apple)_OpenStep
		0x12360f    M   A   com.apple.CoreSimulator.CoreSimulatorService
		       0    M   D   com.apple.Notes.datastore
		 0x6da2b    M   A   com.apple.replaykit.sharingsession.notification
		 0x45a33    M   A   com.apple.transparencyd.ids-support
		 0x5b643    M   A   com.apple.findmy.push.com.apple.findmy.container
		 0x5b59b    M   A   com.apple.private.alloy.fmf-idswake
		 0x71903    M   A   com.apple.ipodserver
		       0    M   D   com.apple.dt.previewsd.crashlistener
		       0    M   D   com.apple.facetimemessagestored.service
		 0xb3b03    M   A   com.apple.aps.gamed.CK
		 0xb041b    M   D   com.apple.feedbacklogger
		 0x52003    M   A   com.apple.group-activities.conversationmanagerhost
		 0xfe303    M   A   com.apple.ap.promotedcontent.attributionservice
		 0xc4103    M   D   com.apple.financed.service.financestore
		       0    M   D   com.apple.sportsd.xpc
		 0xd0903    M   D   com.apple.siri.audiopowerupdate.xpc
		 0x4f403    M   A   com.apple.sharing.classroom-transfer
		       0    M   D   com.apple.Music.MPMusicPlayerControllerInternal
		 0x5c003    M   A   com.apple.legacyagent.usersettingsstore
		 0xea723    M   D   com.apple.passd.bulletins
		       0    M   D   com.apple.speech.synthesis.ScreenReaderPort
		 0x56903    M   A   com.apple.sessionservices
		 0xb2103    M   A   com.apple.inputmethodkit.getxpcendpoint
		 0x35703    M   D   com.apple.AccessibilityVisualsAgent
		 0x6e103    M   D   com.apple.alarmkitservices
		       0    M   D   com.apple.accessibility.dfrhud
		 0x78303    M   A   com.apple.proactive.PersonalizationPortrait.NamedEntity.readWrite
		 0x5cecb    M   A   com.apple.proactive.PersonalizationPortrait.SocialHighlight
		 0xcd303    M   A   com.apple.coremedia.shaphelper.xpc
		 0x41603    M   A   com.apple.RemoteDisplay
		 0x833a3    M   A   com.apple.spotlightknowledged.updater.cachedelete
		 0x6beb3    M   A   com.apple.accessibility.mediaaccessibilityd
		       0    M   D   com.apple.usermanagerhelper
		 0x3db37    U   A   en_JP (Apple)_OpenStep
		 0x3db37    U   A   ar (Apple)_OpenStep
		 0xc5e53    U   A   com.google.Chrome.ServiceProvider
		 0x35d0f    M   A   com.apple.tccd
		 0x4c003    M   A   com.apple.siri.external_request
		 0x48b03    M   A   com.apple.assistant.audio-session-event
		 0x4fd03    M   A   com.apple.aps.transparencyd
		 0x5ae03    M   A   com.apple.matter.native.xpc
		 0x5ad03    M   A   com.apple.aps.homekit
		 0x71803    M   A   com.apple.systemuiserver.ServiceProvider
		 0x64003    M   A   com.apple.SUISMessaging
		       0    M   D   com.apple.dt.previewsd.installservice.mac
		 0x4b303    M   A   com.apple.siri.VoiceShortcuts.xpc
		 0x9b667    M   D   com.apple.biomesyncd.sync
		 0x47907    M   A   com.apple.aps.amsengagementd
		 0x47823    M   A   com.apple.xpc.amsengagementd
		 0x63b03    M   A   com.apple.MobileAsset.SpotlightResources
		 0x5791b    M   A   com.apple.donotdisturb.service
		 0x9b8b3    M   D   com.apple.gamed.apsdev
		 0xd4203    M   A   com.apple.ind.xpc
		 0xd6c03    M   A   com.apple.ap.adservicesd.statusconditionservice
		 0xbefcb    M   D   com.apple.diagnosticextensionsd.session
		 0xbf62b    M   D   com.apple.diagnosticextensionsd.sharing-wakeup
		 0xf3f03    M   A   com.apple.intelligenceplatform.AssetRegistry
		 0x74903    M   A   com.apple.swtransparencyd
		 0x7f703    M   D   com.apple.proactive.hero.AppPrediction.predictions
		 0x55563    M   D   com.apple.usernotifications.delegate.com.apple.ATXDebugNotifications
		 0xa8213    M   D   com.apple.mediaanalysisd.homekit
		 0x86d0b    M   A   com.apple.proactive.ProactiveSuggestionClientModel.xpc
		       0    M   D   com.apple.printuitool.agent
		       0    M   D   com.apple.ScreenReaderUIServer
		       0    M   D   com.apple.amp.SystemPlayer
		 0x6ad6f    M   D   com.apple.appplaceholdersync
		       0    M   D   com.apple.accessibility.AXVisualSupportAgent.running
		 0x34923    M   A   com.apple.appkit.restoration_storage
		 0x3726f    M   A   com.apple.commcenter.xpc
		       0    M   D   com.apple.newsd.download
		       0    M   D   com.apple.CompositorServices.RemoteClient
		       0    M   D   com.apple.cvmsCompAgent_arm64
		 0xb4803    M   A   com.apple.corerecents.recentsd
		 0x7305b    M   A   com.apple.ak.auth.xpc
		 0x7e003    M   A   com.apple.siriknowledged.aps
		 0x78403    M   A   com.apple.proactive.PersonalizationPortrait.Connections
		 0x57303    M   A   com.apple.usernotifications.delegate.com.apple.MobileSMS
		       0    M   D   com.apple.arkit.service.control
		 0x41503    M   D   com.apple.private.alloy.coreduet.sync-idswake
		 0x33803    M   A   com.apple.lsd.advertisingidentifiers
		 0x43603    M   A   com.apple.secinitd
		 0x3a023    M   A   com.apple.securityd.general
		 0x3db37    U   A   is (Apple)_OpenStep
		 0x3db37    U   A   en_SG (Apple)_OpenStep
		 0xf875f    M   A   com.apple.CoreSimulator.SimulatorTrampoline
		 0x9dd13    U   A   com.google.Chrome.MachPortRendezvousServer.678
		       0    M   D   com.apple.CharacterPicker.FileService
		 0x97efb    M   A   com.apple.iCloudHelper
		 0xec1f3    M   A   com.apple.LocalAuthentication.DFR
		 0x4c603    M   A   com.apple.assistant.analytics
		 0x4cf93    M   A   com.apple.siri.vocabularyupdates
		 0x50c03    M   A   com.apple.identityservicesd.idquery.desktop.auth
		 0x50d03    M   A   com.apple.identityservicesd.nsxpc
		 0x51003    M   A   com.apple.usernotifications.delegate.com.apple.identityservicesd.firewall
		 0x4fe03    M   A   com.apple.transparencyd
		 0x60133    M   A   com.apple.aa.daemon.xpc
		 0x5a703    M   A   com.apple.findmy.findmylocate.locationservice
		 0xf28b3    M   D   com.apple.stickers.launch-state-manager
		 0xafd03    M   A   com.apple.ap.adprivacyd.idmanager
		0x121c3f    M   A   com.apple.RemoteManagementAgent
		       0    M   D   com.apple.aps.facetimemessagestored
		 0xd6043    M   D   com.apple.ap.promotedcontent.signing
		       0    M   D   com.apple.mediastream.sharing
		 0x7f603    M   D   com.apple.proactive.timeIntelligence
		 0x56103    M   A   com.apple.proactive.AppPrediction.predictions
		 0xa8353    M   D   com.apple.mediaanalysisd.xpcstore.spl.vuindex
		 0x46a03    M   A   com.apple.sharingd.pairedcontactmanager
		 0xe570f    M   D   com.apple.amp.library.sharing
		 0x5bf03    M   A   com.apple.ScreenTimeAgent.command-line-tool
		       0    M   D   com.apple.calendar.CalendarAgentBookmarkMigrationService
		 0x9af53    M   D   com.apple.colorsync.useragent
		 0x69003    M   A   com.apple.itunescloud.in-app-message-service
		 0xa9403    M   A   com.apple.triald.namespace-management
		 0x62803    M   A   com.apple.dock.fullscreen
		 0x72d03    M   A   com.apple.dock.server
		 0xcbb03    M   A   com.apple.SafariBookmarksSyncAgent.Push
		       0    M   D   com.apple.newsd.today-feed
		       0    M   D   com.apple.CompositorServices.CLI
		       0    M   D   com.apple.ecosystem.unsupportedapplicationlist
		 0xd180f    M   A   com.apple.devicecheckd
		 0x81913    M   D   com.apple.aps.SafariCloudHistoryPushAgent
		 0xb9503    M   D   com.apple.private.alloy.lockdownmode-idswake
		       0    M   D   com.apple.AOSPushRelay.push.dev
		 0x72203    M   A   com.apple.ak.anisette.xpc
		 0xc0513    M   D   com.apple.quicklook.ui.helper
		 0x5de03    M   D   com.apple.suggestd.mail-intelligence
		 0x5d403    M   A   com.apple.suggestd.messages
		 0x53603    M   A   com.apple.usernoted.client
		 0xf8d03    M   D   com.apple.fskit.fskit_agent
		 0x3db37    U   A   tr (Apple)_OpenStep
		 0x3db37    U   A   nl (Apple)_OpenStep
		0x10569b    U   A   com.apple.Dictionary.ServiceProvider
		 0x64a0f    U   A   com.apple.SchedulerUpdateNotificationPort
		 0x73673    M   A   com.apple.ViewBridgeAuxiliary
		 0x60b07    M   A   com.apple.localizationswitcherd
		 0x44b03    M   A   com.apple.identityservicesd.desktop.auth
		 0x50e03    M   A   com.apple.identityservicesd.xpc
		       0    M   D   com.apple.icloudusernotification.agent
		 0x74403    M   D   com.apple.aps.appleaccountd
		 0x328db    M   A   com.apple.biome.access.user
		       0    M   D   com.apple.managedcorespotlightd
		 0x98903    M   A   com.apple.photoanalysisd
		 0x580cb    M   D   com.apple.private.alloy.donotdisturb-idswake
		       0    M   D   com.apple.universalaccesscontrol.startup
		 0xf4303    M   A   com.apple.intelligenceplatform.Feedback
		 0x5571b    M   A   com.apple.duetexpertd.ControlCenter
		 0x93303    M   D   com.apple.aps.storekitservice
		 0x93203    M   D   com.apple.storekitagent
		 0xb143f    M   A   com.apple.appstoreagent.xpc
		 0xc3003    M   D   com.apple.ondemandd.appinstall
		 0x3505f    M   A   com.apple.private.ssr.voiceprofileservice
		 0xcd003    M   A   com.apple.tsm.uiserver
		       0    M   D   com.apple.STMUIHelper
		 0x4e803    M   D   com.apple.usernotifications.coreservice
		 0x2d113    M   A   com.apple.passd.library
		 0xc18b7    M   A   com.apple.passd.account
		0x10956b    M   D   com.apple.mlruntime.xpc
		       0    M   D   com.apple.BTLEAudioController.xpc
		 0x804b3    M   D   com.apple.shazamd.ui
		       0    M   D   com.apple.securemessagingagent
		 0x6dc43    M   A   com.apple.itunescloud.music-subscription-status-service
		 0xf2643    M   A   com.apple.businessservicesd
		 0x72c03    M   A   com.apple.dock.sidecar
		 0xa6c03    M   A   com.apple.corespotlight.receiver.photos
		 0x7e603    M   A   com.apple.private.alloy.sessionkit-idswake
		 0x87403    M   D   com.apple.aps.bluetoothuserd
		 0x99d03    M   A   com.apple.synapse.add-link-context-service
		 0x5d303    M   D   com.apple.suggestd.portrait.internal
		 0x41e63    M   A   com.apple.usernoted.dock
		 0x32687    M   A   com.apple.containermanagerd
		       0    M   D   com.apple.netauth.user.auth
		0x10c323    M   A   com.openai.codex-spki
		 0x59403    M   D   com.apple.CoreRoutine.helperservice
		 0x4d033    M   D   com.apple.siri.intelligence-tool-helper-service
		       0    M   D   com.apple.usernotifications.delegate.com.apple.TimeZoneUpdates.tznotify
		 0x33003    M   A   com.apple.cascade.SetChangeRelayService
		 0x4b703    M   A   com.apple.bird
		 0x37903    M   A   com.apple.proactive.SuggestionRequest.ps_facetime_fallback_interaction_model
		 0x44f03    M   A   com.apple.usernotifications.delegate.com.apple.studentd.notifications
		 0x62e03    M   A   com.apple.controlcenter.statusitems
		       0    M   D   com.apple.DictationIM.feedback
		0x1071f3    M   D   com.apple.aps.remotemanagementd.http.apns-dev
		       0    M   D   com.apple.OSDUIHelper
		 0xb2603    M   D   com.apple.aps.askpermission
		 0x51703    M   D   com.apple.telephonyutilities.callservicesdaemon.simulatedconversationcontroller
		 0xfe403    M   A   com.apple.ap.promotedcontent.pcinterface
		 0xcb7a3    M   D   com.apple.aps.financed.store
		 0xb8e23    M   D   com.apple.financed.service.store
		 0xa2203    M   A   com.apple.icloud.searchpartyuseragent.ownersession
		       0    M   D   com.apple.DwellControl.running
		 0x56203    M   A   com.apple.proactive.sports.xpc
		 0xb9d33    M   A   com.apple.ondemandd.devtools
		 0xa7f1b    M   A   com.apple.mediaanalysisd.service.public
		 0xa8143    M   A   com.apple.mediaanalysisd.analysis
		 0x46703    M   A   com.apple.sharing.sharesheet
		 0xffc53    M   A   com.apple.usernotifications.delegate.com.apple.Passbook
		 0x6dd0b    M   A   com.apple.itunescloudd.xpc
		 0x68d0f    M   A   com.apple.itunescloudd.tcchelper
		 0xb3803    M   A   com.apple.aps.mapssyncd
		 0x66f13    M   A   com.apple.usernotifications.delegate.com.apple.iCal
		 0x5e6a3    M   A   com.apple.managedappdistributionagent.xpc
		       0    M   D   com.apple.newsd.feed
		 0x5a103    M   A   com.apple.aps.family
		 0xbaa03    M   D   com.apple.imtransferservices.IMTransferAgent
		 0xa8d33    M   D   com.apple.aps.icloud.mcc
		       0    M   D   com.apple.icloudmailagent.secret.xpc
		 0x8d603    M   A   com.apple.email.maild
		       0    M   D   com.apple.translation.text
		 0x5924b    M   A   com.apple.FontWorker.ATS
		       0    M   D   com.apple.private.alloy.companion.auth-idswake
		 0x4d2a3    M   A   com.apple.fonts.atsbridge
		 0x40f4b    M   D   com.apple.usernotifications.delegate.com.apple.apfsuseragent
		 0x42403    M   A   com.apple.usernoted.prefs
		 0x76f03    M   A   com.apple.fileprovider.extension.push.development
		 0xb1203    M   A   com.apple.milod.xpc.service
		 0xb2903    M   A   com.apple.AirPlayUIAgent.xpc
		 0x41327    M   A   com.apple.private.alloy.nearby-idswake
		 0x96763    M   D   com.apple.security.XPCKeychainSandboxCheck
		 0x46203    M   A   com.apple.CoreAuthentication.agent
		 0x36503    M   A   com.apple.lsd.open
		 0x39dcb    M   A   com.apple.securityd.xpc
		 0x3db37    U   A   de (Apple)_OpenStep
		0x10f3d7    M   D   com.anthropic.claudefordesktop.ShipIt
		       0    M   D   com.apple.accounts.dom
		       0    M   D   com.apple.package-script-service
		       0    M   D   com.apple.posterboardservices.services
		 0x6d923    M   A   com.apple.replayd
		 0x4c203    M   A   com.apple.siri.pommes_search_xpc_service
		 0x98717    M   A   com.apple.photos.cloud.pushnotification
		       0    M   D   com.apple.appleidsetupd.setup.xpc
		 0x61103    M   A   com.apple.aa.inheritance.xpc
		       0    M   D   com.apple.appstorecomponentsd.xpc
		 0x4ba13    M   A   com.apple.bird.token
		 0x4b103    M   A   com.apple.siriactionsd.xpc
		 0x32203    M   A   com.apple.proactive.SuggestionRequest.ps_unstructured_calendar_interaction_suggestions
		 0x60aa3    M   A   com.apple.controlcenter.controlcentermodule
		       0    M   D   com.apple.midiserver
		       0    M   D   com.apple.conversation.history
		 0x58233    M   A   com.apple.private.alloy.status.personal-idswake
		 0xb0b03    M   D   com.apple.parsec-fbf
		 0x51603    M   A   com.apple.private.alloy.facetime.sync-idswake
		 0x51a03    M   A   com.apple.private.alloy.phonecontinuity.ping-idswake
		 0x43e03    M   A   com.apple.telephonyutilities.callservicesdaemon.callhistorymanager
		 0x51e03    M   A   com.apple.telephonyutilities.callservicesdaemon.callhistorycontroller
		 0x87e03    M   A   com.apple.icloud.searchpartyd.aps
		 0xb9e03    M   A   com.apple.appstored.xpc.storequeue
		0x10491f    M   A   com.apple.dprivacyd
		 0x73fbf    M   D   com.apple.remindd
		 0xaf503    M   D   com.apple.corespeech.audioinjection.xpc
		       0    M   D   com.apple.FamilyControlsAgent.private
		 0xcb3ef    M   A   com.apple.passd.usage
		       0    M   D   com.apple.usernotifications.delegate.com.apple.SwitchControl.idc
		 0xbc403    M   D   com.apple.accessibility.AXVisualSupportAgent
		 0x54903    M   D   com.apple.commcenter.atcs.xpc
		       0    M   D   com.apple.toolkitd.xpc
		 0x7bc03    M   D   com.apple.private.alloy.familycircle-idswake
		       0    M   D   com.apple.gamesaved
		 0x69593    M   A   com.apple.audio.AudioComponentRegistrar
		 0xe0bef    M   A   com.apple.filevault.xpc
		 0x62a13    M   A   com.apple.ak.inheritance.xpc
		 0x6e203    M   D   com.apple.mobiletimer.aps
		 0x7e103    M   D   com.apple.siri.reference_resolution_module
		 0xcfa0f    M   D   com.apple.weatherd.summary-strings
		 0x79303    M   A   com.apple.suggestd.spotlightknowledged
		 0x42103    M   A   com.apple.usernoted.daemon_client
		 0x56c77    M   A   com.apple.corespotlight.daemon.messages
		       0    M   D   com.apple.mdworker.mail
		 0x4f903    M   A   com.apple.CoreAuthentication.agent.libxpc
		  0x1727    M   A   com.apple.securityd.ckks
		 0x3db37    U   A   nn (Apple)_OpenStep
		 0x3db37    U   A   en_NZ (Apple)_OpenStep
		 0x3db37    U   A   en_GB (Apple)_OpenStep
		 0x3db37    U   A   ars (Apple)_OpenStep
		 0xbac5b    U   A   com.apple.dt.Xcode.ServiceProvider
		 0x51323    M   A   com.apple.kvsd
		       0    M   D   com.apple.omniSearch.search
		0x125c03    M   D   com.apple.backgroundassets.system
		 0x71a03    M   A   com.apple.systemuiserver.screencapture
		       0    M   D   com.apple.neagent
		       0    M   D   com.apple.intelligenceflow.toolbox
		       0    M   D   com.apple.intelligenceflow.orchestrator
		 0x4aa13    M   D   com.apple.aps.chrono.PushNotifications
		 0xd1c23    M   A   com.apple.universalaccessAuthWarn
		 0xee933    M   A   com.apple.UNCUserNotificationAgent
		       0    M   D   com.apple.dt.xctestd.target
		 0x44203    M   A   com.apple.telephonyutilities.callservicesdaemon.voip.push
		 0x528e7    M   A   com.apple.telephonyutilities.callservicesdaemon.conversationmanager
		 0xd4a33    M   A   com.apple.dataaccess.dataaccessd.aps.dev
		 0x6e903    M   A   com.apple.usernotifications.delegate.com.apple.AudioAccessoryInteractiveNotifications
		 0x6eb03    M   A   com.apple.BTServer.cloudpairing
		 0x56003    M   D   com.apple.proactive.infoSuggestion.xpc
		 0x7f903    M   A   com.apple.ModeEntityScorer
		 0xc2d03    M   A   com.apple.usernotifications.delegate.com.apple.AppStore
		 0x5be03    M   A   com.apple.ScreenTimeAgent.persistence
		 0x84e2b    M   A   com.apple.videoconference.speechtranslation
		 0xb360f    M   D   com.apple.aps.shazamd
		 0x6851b    M   D   com.apple.aps.voicebankingd
		 0xb8b23    M   A   com.apple.voicebanking.store
		 0x8358b    M   A   com.apple.photolibraryd.cacheDelete
		       0    M   D   com.apple.usernotifications.delegate.com.apple.ecosystem.notifications
		 0xa09d3    M   D   com.apple.private.alloy.pcskey.sync-idswake
		       0    M   D   com.apple.CompanionServices
		 0x42623    M   A   com.apple.routined.safetyMonitor
		 0xf0b93    M   D   com.apple.amp.artworkd
		 0x5fb03    M   A   com.apple.aps.StatusKit.CloudKitMirroring
		 0xcf803    M   D   com.apple.weatherd.notifications
		 0x78703    M   A   com.apple.proactive.PersonalizationPortrait.Config
		 0x78803    M   A   com.apple.proactive.PersonalizationPortrait.NamedEntity.readOnly
		 0x5d703    M   A   com.apple.proactive.PersonalizationPortrait.Contact
		 0x76e03    M   A   com.apple.corespotlight.daemon.fileprovider
		 0x5e933    M   A   com.apple.fileprovider.extension.push
		       0    M   D   com.apple.arkit.service.streamingPrediction
		 0xe583f    U   A   com.openai.codex.apps.6BD84A4389747C8FB77878EB1886E9671137BCDC1A01F19D751F52E90D381814
		 0x3db37    U   A   en_CN (Apple)_OpenStep
		 0x69123    M   A   com.apple.usernotifications.delegate.com.apple.ReplayKitNotifications
		 0x49003    M   A   com.apple.private.alloy.siri.icloud-idswake
		 0x5b703    M   A   com.apple.icloud.fmfd.aps
		 0xb686f    M   D   com.apple.rcd.media.key.events
		       0    M   D   com.apple.dt.previewsd.agentpipeservice.mac
		       0    M   D   com.apple.mediacontinuitykit.coex
		 0x49933    M   A   com.apple.aps.siriactionsd
		 0x74b63    M   A   com.apple.controlcenter.show.toggles
		 0x4e00f    M   A   com.apple.xpc.amsuniversallinks
		 0x4e113    M   A   com.apple.xpc.amsmediacatalogsync
		 0x9c803    M   A   com.apple.inputanalyticsd
		       0    M   D   com.apple.private.alloy.askto-idswake
		 0x7b807    M   A   com.apple.replicatorservices
		 0x67903    M   A   com.apple.BluetoothCloudServices
		 0xa1403    M   D   com.apple.aps.remindd.dataaccess.demo
		 0x46803    M   A   com.apple.sharing.sharesheetrecipients
		       0    M   D   com.apple.usernotifications.delegate.com.apple.battery-monitor
		0x104ca3    M   A   com.apple.passd.assertions
		 0x7f143    M   A   com.apple.dmd.emergency-mode
		 0x34aa3    M   A   com.apple.window_proxies
		 0x9d127    M   A   com.apple.KeyboardServices.TextReplacementService
		 0x64247    M   D   com.apple.PlatformSSO.service-xpc
		 0x97703    M   A   com.apple.TextUnderstanding.DocumentUnderstandingHarvesting
		       0    M   D   com.apple.cfnetwork.AuthBrokerAgent
		 0x42903    M   D   com.apple.routined.store.cache
		       0    M   D   com.apple.security.agent
		       0    M   D   com.apple.alf.useragent
		 0x62bdb    M   A   com.apple.ak.signinwithapple.xpc
		       0    M   D   com.apple.mobile.cache_delete_ibooks
		 0x78d03    M   A   com.apple.suggestd.contacts
		 0x42203    M   A   com.apple.usernotifications.usernotificationservice
		       0    M   D   com.apple.mbfloagent
		 0x61aab    M   D   com.apple.carboncore.csnameddata
		 0x6006f    M   A   com.apple.WorkflowKit.ShortcutsViewService
		 0x4c303    M   A   com.apple.assistant.request-dispatcher.uibridge-service
		 0x4c503    M   A   com.apple.assistantd.aps
		 0x4c703    M   A   com.apple.assistant.audio-session-assertion
		 0x44ae7    M   D   com.apple.identityservicesd.desktop.sim2host
		 0x7b70f    M   A   com.apple.homed.xpc
		 0xa691b    M   A   com.apple.coreservices.lsuseractivitymanager.xpc
		       0    M   D   com.apple.storeagent.storekit
		 0x4a403    M   A   com.apple.chrono.widgetcenterconnection
		 0x71eab    M   A   com.apple.spotlight.SearchAgent
		 0x88403    M   D   com.apple.contacts.donation.maintenance
		 0xb2403    M   A   com.apple.icdd
		 0x44503    M   A   com.apple.callkit.networkextension.voip
		 0x43803    M   A   com.apple.telephonyutilities.callservicesdaemon.callstatecontroller
		 0x97037    M   D   com.apple.storekit.configuration.xpc
		 0xbb063    M   D   com.apple.sirisuggestions
		 0xa1303    M   D   com.apple.aps.remindd.dataaccess
		 0x46903    M   A   com.apple.sharing.airdrop.service
		 0x7a6ff    M   A   com.apple.ScreenTimeAgent.ask-for-time
		 0x21793    M   A   com.apple.passd.cloud-store
		0x124b63    M   A   com.apple.passd.payment-continuity
		       0    M   D   com.apple.ServicesTouchBarService
		 0x7ef03    M   A   com.apple.dmd
		 0x6de53    M   A   com.apple.aps.itunescloudd
		       0    M   D   com.apple.VoiceOver.startup
		 0x6fa0b    M   A   com.apple.CalendarAgent
		 0x1b063    M   D   com.apple.intelligenceflow.contextIntelligence
		       0    M   D   com.apple.usernotifications.delegate.com.apple.mbproximityhelper
		 0x33cb3    M   D   com.apple.linkd.observationStatusRegistry
		       0    M   D   com.apple.nexus
		       0    M   D   com.apple.PIPAgent
		 0xa371b    M   D   com.apple.usernotifications.delegate.com.apple.mdmclient.usernotifications.v2
		       0    M   D   com.apple.SafariNotificationAgent
		       0    M   D   com.apple.DiskArbitration.DiskArbitrationAgent
		       0    M   D   com.apple.assistant_service
		 0x7df03    M   A   com.apple.siriknowledged.vocabulary.admin
		 0x7e203    M   D   com.apple.siri.conversation_context_module
		 0xcf703    M   D   com.apple.weatherd.decommissioning
		 0x79503    M   A   com.apple.suggestd.urls
		 0x42003    M   A   com.apple.usernoted.test
		 0x56f9f    M   A   com.apple.madrid-idswake
		       0    M   D   com.apple.findmymacmessenger
		       0    M   D   com.apple.icloud.findmydeviced.findmydevice-user-agent
		 0x36703    M   A   com.apple.security.translocation
		       0    M   D   com.apple.cvmsCompAgent_x86_64_1
		       0    M   D   com.apple.cvmsCompAgent3425AMD_x86_64_1
		 0xb4947    M   D   com.apple.TrustEvaluationAgent
		 0x77c13    M   D   com.apple.contactsd.contact-provider
		 0x6c5d7    M   D   com.apple.cvmsCompAgent3600_arm64
		 0x3db37    U   A   he (Apple)_OpenStep
		 0x3db37    U   A   en_AU (Apple)_OpenStep
		 0x4a333    U   A   com.apple.DiscRecording:registrar
		 0xe9f43    M   A   com.apple.CoreDevice.CoreDeviceService
		 0x4bd03    M   D   com.apple.siri.orchestration.sirix
		 0x4c103    M   A   com.apple.siri.client_lite
		 0x49203    M   A   com.apple.siri.orchestration.intelligencesession
		       0    M   D   com.apple.sidecar-relay
		 0x988e7    M   A   com.apple.aps.photos.cloud.datarepair
		       0    M   D   com.apple.omniSearch.personalSearch
		 0x70e73    M   A   com.apple.quicklook.ThumbnailsAgent
		       0    M   D   com.apple.symptom_diagnostics_collection
		 0x7b103    M   D   com.apple.homekit.xpc
		 0x5a907    M   A   com.apple.matter.framework.xpc
		 0x36b03    M   A   com.apple.biome.compute.publisher.service.user
		 0x32e03    M   A   com.apple.biome.PublicStreamAccessService
		       0    M   D   com.apple.private.appintents.delegate.com.apple.appstorecomponentsd
		 0xcca33    M   A   com.apple.aps.jetpackassetd
